Amount,PaymentMethod,Hour,IsFraud
14731.27,CreditCard,0,false
32744.72,CreditCard,21,false
154697.4,CreditCard,0,true
32719.24,DebitCard,22,false
439.6,Wallet,8,false
12958.06,NetBanking,10,false
21570.81,CreditCard,2,false
32196.87,UPI,1,false
49772.81,NetBanking,2,false
4219.83,UPI,18,false
51995.7,UPI,2,false
9801.11,NetBanking,20,false
38899.72,UPI,22,false
9845.98,DebitCard,17,false
50578.97,Wallet,7,false
24099.83,DebitCard,1,false
39343.55,Wallet,22,false
14835.32,NetBanking,4,false
53874.48,UPI,23,false
5500.02,DebitCard,4,false
47535.16,CreditCard,4,false
59767.48,CreditCard,12,false
6917.38,Wallet,0,false
17645.33,UPI,20,false
15840.17,CreditCard,23,false
52237.59,DebitCard,16,false
22466.14,Wallet,19,false
29341.91,Wallet,0,false
14490.25,UPI,9,false
48970.59,CreditCard,2,false
28543.18,Wallet,4,false
25417.12,UPI,16,false
42791.29,Wallet,23,false
27116.59,UPI,14,false
299264.69,Wallet,0,true
64135.83,Wallet,4,true
32377.07,UPI,21,false
47087.93,Wallet,18,false
243973.03,CreditCard,3,true
38788.48,CreditCard,21,false
11453.02,UPI,3,false
15025.9,NetBanking,5,false
343465.2,Wallet,0,true
28907.44,DebitCard,5,false
59119.27,CreditCard,5,false
57441.19,NetBanking,9,false
9330.07,Wallet,21,false
3704.41,CreditCard,18,false
55167.26,CreditCard,18,false
133621.23,NetBanking,1,true
35691.42,CreditCard,18,false
31390.82,NetBanking,21,false
14359.22,DebitCard,21,false
45124.28,UPI,14,false
59765.98,NetBanking,19,false
55998.9,DebitCard,16,false
26319.17,DebitCard,11,false
48435.64,UPI,19,false
6260.01,Wallet,9,false
44557.88,UPI,3,false
20605.67,UPI,19,false
54324.92,UPI,16,false
129400.73,CreditCard,20,false
33123.24,UPI,5,false
447397.88,CreditCard,3,true
8928.22,CreditCard,11,false
47777.53,UPI,11,false
40032.66,UPI,6,false
44981.18,Wallet,13,false
48655.76,DebitCard,5,false
19964.52,CreditCard,5,false
42091.63,DebitCard,8,false
49004.37,CreditCard,15,false
39618.99,UPI,7,false
16783.54,UPI,2,false
32196.13,NetBanking,21,false
57753.93,CreditCard,8,false
43726.28,CreditCard,19,false
454777.13,CreditCard,0,true
48400.33,NetBanking,0,false
56935.03,DebitCard,11,false
7521.29,Wallet,10,false
19604.67,Wallet,9,false
39912.52,Wallet,4,false
24394.21,DebitCard,19,false
47156.24,UPI,9,false
40553.85,UPI,14,false
281953.4,NetBanking,21,true
13517.21,CreditCard,7,false
28534.42,CreditCard,1,false
37804.43,CreditCard,14,false
8896.9,NetBanking,15,false
48256.39,CreditCard,13,false
55052.33,NetBanking,1,false
59274.15,DebitCard,14,false
53526.62,NetBanking,19,false
44632.14,Wallet,14,false
16674.82,UPI,7,false
26420.36,NetBanking,20,false
